<kml>
  <Document>
    <Style id="normal">
      <IconStyle>
        <color>ff00ff00</color>
        <scale>1.1</scale>
      </IconStyle>
    </Style>
    <StyleMap id="stylemap">
      <Pair>
        <key>normal</key>
        <styleUrl>#normal</styleUrl>
      </Pair>
      <Pair>
        <key>highlight</key>
        <styleUrl>#highlight</styleUrl>
      </Pair>
    </StyleMap>
    <Style id="highlight">
      <IconStyle>
        <color>ff00ff00</color>
        <scale>2.3</scale>
      </IconStyle>
    </Style>
    <Placemark>
      <LineString>
        <extrude>1</extrude>
        <tessellate>1</tessellate>
        <altitudeMode>clampToGround</altitudeMode>
        <coordinates>
          -40.3061089223425,-20.2738115127455,0
          -40.3061036706696,-20.2738485429528,0
          -40.3061106126379,-20.2738420717725,0
          -40.3061170938113,-20.2738346877581,0
          -40.3061235720654,-20.2738274727712,0
          -40.3061303892331,-20.2738197369041,0
          -40.3061369923806,-20.2738116876933,0
          -40.3061434254543,-20.2738042747883,0
          -40.3061496922633,-20.2737967436106,0
          -40.3061568446267,-20.2737884176355,0
          -40.3061629562145,-20.273780999804,0
          -40.3061693664992,-20.273773185955,0
          -40.3061750913889,-20.2737659004007,0
          -40.3061812033838,-20.2737587919581,0
          -40.3061877286531,-20.273751193076,0
          -40.306194044896,-20.2737431112225,0
          -40.3062006978445,-20.2737350340889,0
          -40.3062077146077,-20.273726629981,0
          -40.3062149566268,-20.2737178243936,0
          -40.3062220501078,-20.2737089363177,0
          -40.3062282973091,-20.273701320642,0
          -40.3062357045914,-20.2736918526497,0
          -40.3062420662975,-20.2736843356429,0
          -40.3062495305015,-20.2736748114455,0
          -40.3062557494047,-20.2736672009085,0
          -40.3062617908556,-20.273659436826,0
          -40.3062678548886,-20.2736519622568,0
          -40.306274332678,-20.2736434238871,0
          -40.3062811637447,-20.2736353450179,0
          -40.3062878852202,-20.2736270284665,0
          -40.3062944538821,-20.273618737376,0
          -40.3063015560736,-20.2736097683689,0
          -40.3063083696074,-20.2736009392305,0
          -40.3063151220703,-20.2735920411797,0
          -40.3063220006271,-20.2735831584383,0
          -40.3063289002592,-20.2735741145746,0
          -40.3063358901713,-20.273565049087,0
          -40.306342878297,-20.2735559364752,0
          -40.3063496421124,-20.2735471976589,0
          -40.3063576417285,-20.273536920875,0
          -40.3063649255867,-20.2735274714703,0
          -40.3063723042967,-20.2735180291596,0
          -40.3063804015113,-20.2735079332809,0
          -40.3063883161411,-20.2734980506655,0
          -40.3063959769248,-20.2734884820113,0
          -40.3064031846307,-20.2734794537406,0
          -40.3064112626666,-20.2734694367951,0
          -40.3064195152672,-20.2734590208086,0
          -40.3064280213574,-20.2734481165456,0
          -40.3064364744258,-20.2734377049339,0
          -40.3064421458476,-20.2734303116827,0
          -40.3064502805662,-20.273419567245,0
          -40.306458628522,-20.273409576819,0
          -40.3064642273292,-20.2734018136565,0
          -40.3064729414602,-20.2733911955033,0
          -40.3064786543271,-20.2733839021431,0
          -40.3064846298802,-20.2733760697662,0
          -40.3064910867211,-20.2733684614254,0
          -40.3064995838862,-20.2733573509685,0
          -40.3065081748206,-20.2733468414576,0
          -40.3065162330339,-20.2733364295083,0
          -40.3065222807023,-20.2733285158339,0
          -40.3065279224803,-20.2733210765341,0
          -40.3065337124952,-20.2733131498685,0
          -40.3065422339736,-20.2733019971711,0
          -40.3065482020299,-20.2732941305151,0
          -40.306553780292,-20.2732866011168,0
          -40.3065595058417,-20.2732792622054,0
          -40.3065653314631,-20.2732716104958,0
          -40.3065737215224,-20.2732610682962,0
          -40.3065821200542,-20.2732503025001,0
          -40.3065878499171,-20.2732429813043,0
          -40.3065963915286,-20.2732324541258,0
          -40.3066049385041,-20.2732216206468,0
          -40.3066133773719,-20.2732114639256,0
          -40.3066218365884,-20.2732009619425,0
          -40.3066301719541,-20.2731907415863,0
          -40.306636034228,-20.2731833923032,0
          -40.3066448813944,-20.2731729283742,0
          -40.3066532410262,-20.2731627274311,0
          -40.3066619081422,-20.2731526989996,0
          -40.3066700333501,-20.2731428451673,0
          -40.3066784118131,-20.2731330477175,0
          -40.3066863289933,-20.2731231196542,0
          -40.3066945833223,-20.2731133665443,0
          -40.3067024562614,-20.2731033865552,0
          -40.3067106228066,-20.2730936239811,0
          -40.3067182270306,-20.2730841021452,0
          -40.3067264351782,-20.2730743469945,0
          -40.3067342996,-20.2730643589725,0
          -40.3067426389224,-20.2730538640222,0
          -40.3067497188838,-20.2730447335044,0
          -40.306757636184,-20.2730344321268,0
          -40.3067647162608,-20.2730242080837,0
          -40.3067720149646,-20.2730142820206,0
          -40.3067789463213,-20.2730038277154,0
          -40.3067853410679,-20.2729935348546,0
          -40.3067909257882,-20.2729833776495,0
          -40.3067972365665,-20.2729727370632,0
          -40.3068024569999,-20.272962681422,0
          -40.3068079802997,-20.2729520057759,0
          -40.306813217958,-20.2729412113188,0
          -40.3068182719402,-20.2729300044924,0
          -40.3068228017892,-20.2729194330966,0
          -40.3068271517206,-20.2729079910751,0
          -40.3068312924915,-20.2728965396583,0
          -40.3068353656467,-20.2728845145882,0
          -40.3068387666565,-20.2728729787024,0
          -40.3068423587729,-20.2728605851923,0
          -40.3068453537225,-20.2728483658634,0
          -40.3068479860759,-20.2728363824547,0
          -40.306850023279,-20.2728245442035,0
          -40.3068519863616,-20.2728125509982,0
          -40.3068531830794,-20.272800994381,0
          -40.3068543049433,-20.2727885973331,0
          -40.3068551045632,-20.2727765692192,0
          -40.3068554417803,-20.2727641183478,0
          -40.3068551021123,-20.2727523320037,0
          -40.306854956953,-20.2727394138542,0
          -40.3068539705541,-20.272727161085,0
          -40.3068525977652,-20.2727151376938,0
          -40.3068509750173,-20.2727024938693,0
          -40.3068488218827,-20.2726899850432,0
          -40.3068464992482,-20.2726783646314,0
          -40.3068436037225,-20.2726656688103,0
          -40.3068401567762,-20.2726531665424,0
          -40.306836783925,-20.2726416162877,0
          -40.306833700538,-20.2726328797031,0
          -40.3068305424308,-20.2726242818984,0
          -40.3068257755403,-20.2726123698613,0
          -40.3068209308432,-20.2726000107042,0
          -40.3068153319864,-20.2725880394075,0
          -40.3068098005486,-20.2725767171734,0
          -40.3068054157462,-20.2725684834559,0
          -40.3068014148138,-20.272560210323,0
          -40.3067966390808,-20.272551899582,0
          -40.3067897251955,-20.2725400054426,0
          -40.3067847198013,-20.2725320856331,0
          -40.3067795900671,-20.2725239688224,0
          -40.3067721366858,-20.2725129208159,0
          -40.3067635932674,-20.2725012097213,0
          -40.3067557678244,-20.2724908768186,0
          -40.3067471092926,-20.2724795699102,0
          -40.3067409495271,-20.2724721991456,0
          -40.3067348549668,-20.2724646884245,0
          -40.3067284659602,-20.2724572233765,0
          -40.3067220555407,-20.2724499348092,0
          -40.3067156506679,-20.2724426341546,0
          -40.3067089723625,-20.2724352077996,0
          -40.306702095214,-20.2724281233207,0
          -40.306695773059,-20.2724209165034,0
          -40.3066888620333,-20.2724133874517,0
          -40.306682578183,-20.2724064734598,0
          -40.3066759023985,-20.2723992388988,0
          -40.3066694805701,-20.272392065509,0
          -40.3066630341765,-20.2723849877165,0
          -40.3066562435415,-20.2723772955825,0
          -40.3066492072372,-20.2723695670057,0
          -40.3066425617013,-20.2723622967998,0
          -40.3066355129501,-20.272354376327,0
          -40.306627833989,-20.2723459493629,0
          -40.306620135875,-20.2723374076234,0
          -40.3066138210701,-20.2723303262397,0
          -40.3066057260299,-20.2723215872953,0
          -40.3065960762795,-20.2723112265441,0
          -40.3065894637381,-20.2723040468157,0
          -40.3065818892078,-20.2722959245844,0
          -40.3065744129238,-20.2722879775018,0
          -40.306567196662,-20.2722801617309,0
          -40.3065595120536,-20.2722720246022,0
          -40.306552150014,-20.2722643233721,0
          -40.306544327729,-20.2722556512129,0
          -40.3065366192882,-20.2722477374278,0
          -40.3065291845693,-20.2722395930505,0
          -40.3065207788164,-20.2722303612985,0
          -40.3065130407525,-20.2722219975284,0
          -40.3065056699593,-20.272213745588,0
          -40.3064981666156,-20.2722055600779,0
          -40.3064897286164,-20.272196759692,0
          -40.3064821386068,-20.2721879573898,0
          -40.3064747792912,-20.27217991191,0
          -40.3064660385892,-20.272170440179,0
          -40.3064578889024,-20.272161143227,0
          -40.306449873952,-20.2721521147208,0
          -40.3064417352763,-20.2721434462401,0
          -40.306434129988,-20.2721344614292,0
          -40.3064254890639,-20.272124942289,0
          -40.3064172766077,-20.2721158928815,0
          -40.3064092927421,-20.2721066500106,0
          -40.3064009127773,-20.2720970669126,0
          -40.3063925419482,-20.2720876198897,0
          -40.3063839016532,-20.2720781972788,0
          -40.3063755458988,-20.2720687323023,0
          -40.3063670203526,-20.2720596017839,0
          -40.3063579416844,-20.2720498432939,0
          -40.3063499688906,-20.2720410341105,0
          -40.3063414769342,-20.2720313874377,0
          -40.3063328727882,-20.2720217525609,0
          -40.3063245288398,-20.2720126938662,0
          -40.3063157386297,-20.2720031379526,0
          -40.3063073311437,-20.2719937726499,0
          -40.3062987664746,-20.271984173082,0
          -40.306289927007,-20.2719747764044,0
          -40.3062807837508,-20.2719645209791,0
          -40.3062719295782,-20.271954681919,0
          -40.3062631410989,-20.2719452928788,0
          -40.3062542710097,-20.2719354993795,0
          -40.3062461893245,-20.2719263438095,0
          -40.3062374504447,-20.2719163953937,0
          -40.3062286478787,-20.2719065933601,0
          -40.306219504365,-20.2718962703489,0
          -40.306210457205,-20.2718858570681,0
          -40.306202767801,-20.2718776620973,0
          -40.3061936420277,-20.2718676077714,0
          -40.3061846730847,-20.2718577218497,0
          -40.3061761169225,-20.2718481858149,0
          -40.3061668059747,-20.2718378254047,0
          -40.3061582805091,-20.2718284425371,0
          -40.306149957464,-20.2718188733195,0
          -40.3061414710543,-20.2718091396763,0
          -40.3061323522191,-20.271798832809,0
          -40.3061244154679,-20.2717899677648,0
          -40.3061164789811,-20.2717809027703,0
          -40.3061079334981,-20.2717713632513,0
          -40.3060990987593,-20.2717616013677,0
          -40.3060902037314,-20.2717517628141,0
          -40.3060816915925,-20.2717425185311,0
          -40.3060733644856,-20.2717329082508,0
          -40.3060645711629,-20.2717231437729,0
          -40.3060565993615,-20.271714433278,0
          -40.3060483653491,-20.2717052832922,0
          -40.3060403324959,-20.2716963111818,0
          -40.3060319722407,-20.271687022926,0
          -40.3060240043328,-20.2716783675332,0
          -40.3060157205864,-20.2716689668932,0
          -40.3060081858869,-20.2716605348322,0
          -40.3059999388985,-20.271650884246,0
          -40.3059923710843,-20.271642054636,0
          -40.3059845387908,-20.2716331656915,0
          -40.305976746763,-20.2716242628316,0
          -40.3059685377745,-20.2716149832877,0
          -40.3059615053814,-20.2716073683947,0
          -40.3059531977248,-20.2715977959296,0
          -40.3059448133717,-20.2715882994304,0
          -40.3059373460074,-20.2715801883885,0
          -40.3059291415718,-20.271571000439,0
          -40.3059218510158,-20.2715624369743,0
          -40.3059144892234,-20.2715543476956,0
          -40.305906771354,-20.271545525924,0
